StructType([StructField('COLUMN', StringType(18), nullable=False), StructField('TX_AMOUNT', DoubleType(), nullable=True), StructField('TX_DURING_WEEKEND', DoubleType(), nullable=True), StructField('TX_DURING_NIGHT', DoubleType(), nullable=True), StructField('CUST_CNT_TX_1', DoubleType(), nullable=True), StructField('CUST_AVG_AMOUNT_1', DoubleType(), nullable=True), StructField('CUST_CNT_TX_7', DoubleType(), nullable=True), StructField('CUST_AVG_AMOUNT_7', DoubleType(), nullable=True), StructField('CUST_CNT_TX_30', DoubleType(), nullable=True), StructField('CUST_AVG_AMOUNT_30', DoubleType(), nullable=True), StructField('NB_TX_WINDOW_1', DoubleType(), nullable=True), StructField('TERM_RISK_1', DoubleType(), nullable=True), StructField('NB_TX_WINDOW_7', DoubleType(), nullable=True), StructField('TERM_RISK_7', DoubleType(), nullable=True), StructField('NB_TX_WINDOW_30', DoubleType(), nullable=True), StructField('TERM_RISK_30', DoubleType(), nullable=True), StructField('TX_FRAUD', DoubleType(), nullable=True)])



[StructField('COLUMN', StringType(18), nullable=False),
 StructField('TX_AMOUNT', DoubleType(), nullable=True),
 StructField('TX_DURING_WEEKEND', DoubleType(), nullable=True),
 StructField('TX_DURING_NIGHT', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_1', DoubleType(), nullable=True),
 StructField('CUST_AVG_AMOUNT_1', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_7', DoubleType(), nullable=True),
 StructField('CUST_AVG_AMOUNT_7', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_30', DoubleType(), nullable=True),
 StructField('CUST_AVG_AMOUNT_30', DoubleType(), nullable=True),
 StructField('NB_TX_WINDOW_1', DoubleType(), nullable=True),
 StructField('TERM_RISK_1', DoubleType(), nullable=True),
 StructField('NB_TX_WINDOW_7', DoubleType(), nullable=True),
 StructField('TERM_RISK_7', DoubleType(), nullable=True),
 StructField('NB_TX_WINDOW_30', DoubleType(), nullable=True),
 StructField('TERM_RISK_30', DoubleType(), nullable=True),
 StructField('TX_FRAUD', DoubleType(), nullable=True)]
