StructType([StructField('TX_DATE', DateType(), nullable=False), StructField('TERMINAL_ID', LongType(), nullable=True), StructField('NO_TRX', LongType(), nullable=True), StructField('NB_FRAUD', LongType(), nullable=True), StructField('NB_FRAUD_DELAY', LongType(), nullable=True), StructField('NB_TX_DELAY', LongType(), nullable=True), StructField('NB_TX_DELAY_WINDOW_1', LongType(), nullable=True), StructField('NB_TX_DELAY_WINDOW_7', LongType(), nullable=True), StructField('NB_TX_DELAY_WINDOW_30', LongType(), nullable=True), StructField('NB_FRAUD_DELAY_WINDOW_1', LongType(), nullable=True), StructField('NB_FRAUD_DELAY_WINDOW_7', LongType(), nullable=True), StructField('NB_FRAUD_DELAY_WINDOW_30', LongType(), nullable=True)])



[StructField('TX_DATE', DateType(), nullable=False),
 StructField('TERMINAL_ID', LongType(), nullable=True),
 StructField('NO_TRX', LongType(), nullable=True),
 StructField('NB_FRAUD', LongType(), nullable=True),
 StructField('NB_FRAUD_DELAY', LongType(), nullable=True),
 StructField('NB_TX_DELAY', LongType(), nullable=True),
 StructField('NB_TX_DELAY_WINDOW_1', LongType(), nullable=True),
 StructField('NB_TX_DELAY_WINDOW_7', LongType(), nullable=True),
 StructField('NB_TX_DELAY_WINDOW_30', LongType(), nullable=True),
 StructField('NB_FRAUD_DELAY_WINDOW_1', LongType(), nullable=True),
 StructField('NB_FRAUD_DELAY_WINDOW_7', LongType(), nullable=True),
 StructField('NB_FRAUD_DELAY_WINDOW_30', LongType(), nullable=True)]
