StructType([StructField('TRANSACTION_ID', LongType(), nullable=True), StructField('TX_DATETIME', TimestampType(tz=ntz), nullable=True), StructField('CUSTOMER_ID', LongType(), nullable=True), StructField('TERMINAL_ID', LongType(), nullable=True), StructField('TX_TIME_SECONDS', LongType(), nullable=True), StructField('TX_TIME_DAYS', LongType(), nullable=True), StructField('TX_AMOUNT', DoubleType(), nullable=True), StructField('TX_FRAUD', LongType(), nullable=True), StructField('TX_FRAUD_SCENARIO', LongType(), nullable=True), StructField('TX_DURING_WEEKEND', LongType(), nullable=False), StructField('TX_DURING_NIGHT', LongType(), nullable=False), StructField('CUST_AVG_AMOUNT_1', DoubleType(), nullable=True), StructField('CUST_CNT_TX_1', LongType(), nullable=False), StructField('CUST_AVG_AMOUNT_7', DoubleType(), nullable=True), StructField('CUST_CNT_TX_7', LongType(), nullable=False), StructField('CUST_AVG_AMOUNT_30', DoubleType(), nullable=True), StructField('CUST_CNT_TX_30', LongType(), nullable=False), StructField('NB_TX_WINDOW_1', LongType(), nullable=True), StructField('TERM_RISK_1', DecimalType(38, 6), nullable=True), StructField('NB_TX_WINDOW_7', LongType(), nullable=True), StructField('TERM_RISK_7', DecimalType(38, 6), nullable=True), StructField('NB_TX_WINDOW_30', LongType(), nullable=True), StructField('TERM_RISK_30', DecimalType(38, 6), nullable=True)])



[StructField('TRANSACTION_ID', LongType(), nullable=True),
 StructField('TX_DATETIME', TimestampType(tz=ntz), nullable=True),
 StructField('CUSTOMER_ID', LongType(), nullable=True),
 StructField('TERMINAL_ID', LongType(), nullable=True),
 StructField('TX_TIME_SECONDS', LongType(), nullable=True),
 StructField('TX_TIME_DAYS', LongType(), nullable=True),
 StructField('TX_AMOUNT', DoubleType(), nullable=True),
 StructField('TX_FRAUD', LongType(), nullable=True),
 StructField('TX_FRAUD_SCENARIO', LongType(), nullable=True),
 StructField('TX_DURING_WEEKEND', LongType(), nullable=False),
 StructField('TX_DURING_NIGHT', LongType(), nullable=False),
 StructField('CUST_AVG_AMOUNT_1', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_1', LongType(), nullable=False),
 StructField('CUST_AVG_AMOUNT_7', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_7', LongType(), nullable=False),
 StructField('CUST_AVG_AMOUNT_30', DoubleType(), nullable=True),
 StructField('CUST_CNT_TX_30', LongType(), nullable=False),
 StructField('NB_TX_WINDOW_1', LongType(), nullable=True),
 StructField('TERM_RISK_1', DecimalType(38, 6), nullable=True),
 StructField('NB_TX_WINDOW_7', LongType(), nullable=True),
 StructField('TERM_RISK_7', DecimalType(38, 6), nullable=True),
 StructField('NB_TX_WINDOW_30', LongType(), nullable=True),
 StructField('TERM_RISK_30', DecimalType(38, 6), nullable=True)]
